CAS,0-200 Points,0-200 Peaks,0-200 AUC,200-300 Points,200-300 Peaks,200-300 AUC,300-400 Points,300-400 Peaks,300-400 AUC,400-500 Points,400-500 Peaks,400-500 AUC,500-600 Points,500-600 Peaks,500-600 AUC,600-700 Points,600-700 Peaks,600-700 AUC,700-800 Points,700-800 Peaks,700-800 AUC,800-900 Points,800-900 Peaks,800-900 AUC,900-1000 Points,900-1000 Peaks,900-1000 AUC,1000-1100 Points,1000-1100 Peaks,1000-1100 AUC,1100-1200 Points,1100-1200 Peaks,1100-1200 AUC,1200-1300 Points,1200-1300 Peaks,1200-1300 AUC,1300-1400 Points,1300-1400 Peaks,1300-1400 AUC,1400-1500 Points,1400-1500 Peaks,1400-1500 AUC,1500-1600 Points,1500-1600 Peaks,1500-1600 AUC,1600-1700 Points,1600-1700 Peaks,1600-1700 AUC,1700-1800 Points,1700-1800 Peaks,1700-1800 AUC,1800-1900 Points,1800-1900 Peaks,1800-1900 AUC,1900-2000 Points,1900-2000 Peaks,1900-2000 AUC,2000-2100 Points,2000-2100 Peaks,2000-2100 AUC,2100-2200 Points,2100-2200 Peaks,2100-2200 AUC,2200-2300 Points,2200-2300 Peaks,2200-2300 AUC,2300-2400 Points,2300-2400 Peaks,2300-2400 AUC,2400-2500 Points,2400-2500 Peaks,2400-2500 AUC,2500-2600 Points,2500-2600 Peaks,2500-2600 AUC,2600-2700 Points,2600-2700 Peaks,2600-2700 AUC,2700-2800 Points,2700-2800 Peaks,2700-2800 AUC,2800-2900 Points,2800-2900 Peaks,2800-2900 AUC,2900-3000 Points,2900-3000 Peaks,2900-3000 AUC,3000-3100 Points,3000-3100 Peaks,3000-3100 AUC,3100-3200 Points,3100-3200 Peaks,3100-3200 AUC,3200-3300 Points,3200-3300 Peaks,3200-3300 AUC,3300-3400 Points,3300-3400 Peaks,3300-3400 AUC,3400-3500 Points,3400-3500 Peaks,3400-3500 AUC,3500-3600 Points,3500-3600 Peaks,3500-3600 AUC,3600-3700 Points,3600-3700 Peaks,3600-3700 AUC,3700-3800 Points,3700-3800 Peaks,3700-3800 AUC,3800-3900 Points,3800-3900 Peaks,3800-3900 AUC,3900-4000 Points,3900-4000 Peaks,3900-4000 AUC,4000-4100 Points,4000-4100 Peaks,4000-4100 AUC,4100-4200 Points,4100-4200 Peaks,4100-4200 AUC,4200-4300 Points,4200-4300 Peaks,4200-4300 AUC,4300-4400 Points,4300-4400 Peaks,4300-4400 AUC,4400-4500 Points,4400-4500 Peaks,4400-4500 AUC,4500-4600 Points,4500-4600 Peaks,4500-4600 AUC,4600-4700 Points,4600-4700 Peaks,4600-4700 AUC,4700-4800 Points,4700-4800 Peaks,4700-4800 AUC,4800-4900 Points,4800-4900 Peaks,4800-4900 AUC,4900-5000 Points,4900-5000 Peaks,4900-5000 AUC,5000-5100 Points,5000-5100 Peaks,5000-5100 AUC
C2307100,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,140,5.0,55.87755504280777,144,11.0,78.27607350980884,143,13.0,76.17883256457401,144,4.0,60.02634370966936,144,9.0,64.8135695838657,143,3.0,40.089597993280414,144,17.0,75.97334777106288,144,6.0,62.41088383564046,143,6.0,51.872593863646934,144,5.0,53.835362146477706,144,7.0,53.1283533257107,143,2.0,55.77826145626427,144,17.0,81.49061328662987,143,14.0,81.634439204345,144,6.0,81.81456303118387,144,9.0,83.1817450738938,143,0.0,82.50865052866929,144,8.0,82.19763800471631,144,2.0,83.36318916521577,143,2.0,82.99398970607473,144,2.0,82.303784445605,144,2.0,81.58478620396316,143,2.0,64.27709775194904,144,2.0,33.40480727912292,144,0.0,76.04506864626863,143,4.0,80.58104905606945,144,7.0,81.86227604924497,143,1.0,78.34608088915303,144,5.0,81.19493008070083,144,3.0,81.10056994510477,143,3.0,81.29407585159586,144,5.0,81.59688055232934,144,0.0,81.42993619447975,139,0.0,77.71973734128883,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
C2243983,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,13,1.0,47.98286404300546,25,1.0,94.80487207320827,25,2.0,95.99958739264328,25,5.0,96.08500869250207,25,6.0,96.07178899040699,25,4.0,96.06162477063481,25,5.0,96.06843310182546,25,1.0,95.65362705785407,25,2.0,95.80535623083827,25,1.0,95.61312567348628,25,3.0,96.05855153432157,25,6.0,96.08886283608314,25,4.0,96.09999197541744,25,4.0,96.09532011983018,25,5.0,96.10025034562673,25,3.0,96.07662773406352,25,3.0,96.01627707452934,25,7.0,96.09569415918936,25,6.0,96.09240660493407,25,4.0,96.0940520349591,25,4.0,96.0813231137605,25,3.0,96.02092653703836,25,1.0,95.95257876060433,25,1.0,94.07046241463017,25,1.0,90.54782602355867,25,0.0,95.86054987428156,25,5.0,96.04444178746743,25,2.0,95.9908359910842,25,1.0,95.50060288990824,25,6.0,96.0935572533694,25,5.0,96.09355887968604,25,5.0,96.08432804081843,25,4.0,96.08064081194954,12,3.0,44.03143983119763,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
C1605181,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,13,1.0,47.885893970154584,25,3.0,95.9674001235316,25,3.0,95.95059323582547,25,2.0,94.70474117820973,25,0.0,95.62731051311437,25,2.0,95.8772410264537,25,2.0,95.86165755034685,25,1.0,95.82528390458091,25,1.0,95.45803498062548,25,2.0,95.36699055481532,25,3.0,95.60852748270197,25,1.0,95.41978758225395,25,3.0,95.85798596482059,25,2.0,95.93687296719973,25,3.0,95.99401384638767,25,5.0,96.01889656867671,25,6.0,96.01305117940248,25,4.0,96.01032952763603,25,4.0,96.00540430810108,25,4.0,96.00778994668507,25,6.0,96.0151788098473,25,5.0,96.0090916929126,25,4.0,95.97157789056479,25,0.0,95.6974095075715,25,2.0,94.48218249429394,25,2.0,94.69261423315753,25,1.0,95.82372089056109,25,6.0,95.99736979067859,25,7.0,96.00904320567571,25,5.0,96.00870801609412,25,5.0,96.00154742952475,25,5.0,95.99689941551554,25,5.0,96.00422662931888,12,2.0,43.99862362698874,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
C16958853,0,0,0,0,0.0,0.0,0,0.0,0.0,13,4.0,47.76016781085902,25,7.0,96.04211150794961,25,7.0,96.03835443073946,25,6.0,94.0358210328238,25,6.0,95.16096116883398,25,1.0,92.98552089102218,25,1.0,87.9852483083913,25,2.0,75.32199073880062,25,1.0,79.5371707341021,25,2.0,86.92297510100978,25,1.0,86.64109716162179,25,4.0,96.42606757970145,25,2.0,94.68142179890815,25,1.0,77.7076328638437,25,3.0,95.89944033442124,25,9.0,96.28699549138474,25,5.0,96.33909236449988,25,7.0,96.55418072145187,25,4.0,96.50795842125383,25,7.0,95.97978748762463,25,5.0,96.21277265957909,25,3.0,95.55277795526949,25,1.0,93.88190896981676,25,0.0,91.71707778661096,25,1.0,64.57153025421536,25,1.0,47.85337605269898,25,0.0,93.57236500048243,25,9.0,96.0569168339791,25,5.0,96.47694991993812,25,6.0,96.48670475341899,25,7.0,96.32998548691714,25,8.0,96.45912201284568,25,7.0,96.2855395007265,25,8.0,96.27565426759278,25,7.0,96.22480344524543,17,4.0,64.05261513570755,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
C1486517,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,13,2.0,45.88761672335154,26,1.0,95.7560881841423,26,2.0,95.5282544723698,26,2.0,95.99815029197973,26,2.0,95.99437706201445,26,2.0,94.53324937387595,26,2.0,94.21399721783024,25,1.0,90.07482436756183,26,2.0,94.97603157623817,26,2.0,95.91357844664286,26,1.0,95.33942615607005,26,1.0,95.5531366612925,26,1.0,94.04598140185415,26,2.0,96.2341743663406,26,5.0,96.28677631246293,26,3.0,96.35546607977226,26,1.0,96.39746020286707,26,6.0,96.40748983993049,26,6.0,96.39412730854092,26,6.0,96.37968205039412,25,7.0,92.52494798128967,26,4.0,96.40878490858711,26,5.0,96.39337424197008,26,2.0,96.28405871966443,26,2.0,96.19452340792672,26,2.0,95.97961032103377,26,3.0,96.34496677139137,26,8.0,96.4072410388474,26,6.0,96.40145394836811,26,5.0,96.38360785949213,26,2.0,95.87936922767003,26,4.0,96.3700314139048,25,8.0,92.53971713545977,26,5.0,96.40268083959455,26,6.0,96.39925561716835,1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
C3582716,0,0,0,98,7.0,64.95247491429606,109,1.0,56.82525068970249,108,1.0,80.39286914273055,108,2.0,83.11891612501128,108,4.0,80.85518294114486,109,0.0,73.01965453157192,108,4.0,53.992870086611866,108,2.0,83.2777486390022,109,5.0,29.312849022265727,108,6.0,72.07171904082615,108,1.0,72.3052565764072,109,2.0,79.43434862714747,108,10.0,78.40058116223128,108,8.0,82.88342383672219,109,12.0,85.41777501465042,108,16.0,86.19477397695667,108,6.0,86.93153285776498,108,23.0,86.36946796884686,109,7.0,89.00652460040918,108,6.0,89.14094833063155,108,7.0,89.71522173286158,109,5.0,91.12102616385049,108,1.0,90.05164813383172,108,1.0,90.27403265678745,109,1.0,90.82897965169222,108,2.0,89.26799431009353,108,0.0,87.2719148683407,109,2.0,74.42880835588554,108,2.0,88.89748181704817,108,8.0,90.32014555792296,109,3.0,92.06655830486406,108,2.0,91.34407171638266,108,0.0,91.48185934798214,108,1.0,91.3080104107498,109,2.0,91.34804340751137,105,8.0,87.09828411170494,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
C54179101,0,0,0,0,0.0,0.0,0,0.0,0.0,43,1.0,27.276004737106184,100,5.0,63.14694497084996,101,4.0,65.03982590924805,99,3.0,53.901459390208814,100,3.0,71.69466825106505,100,2.0,77.22083956937729,100,5.0,65.00684233618236,101,2.0,59.18013126765266,99,5.0,51.3644186286421,100,1.0,63.465024445552636,100,6.0,58.57213840195771,100,5.0,52.00906240559077,101,4.0,68.9838332529628,99,4.0,80.99837844911603,100,13.0,83.10182925001565,100,9.0,83.51985270243249,100,2.0,85.22781280439591,101,21.0,86.2159320873525,99,11.0,83.726392071431,100,8.0,84.50199677839491,101,4.0,84.8318600371633,99,8.0,83.10786829402318,101,9.0,83.10164927934863,99,3.0,80.2781749700567,100,2.0,77.63116605533665,101,6.0,74.65441458906815,99,2.0,75.79424996221988,101,1.0,74.38042844752506,99,5.0,55.98259225728807,100,3.0,52.68223560496297,100,6.0,68.40795549733294,100,9.0,76.99721549431389,101,17.0,76.98715862161434,99,12.0,74.396192277399,15,0.0,10.538883207657715,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
C23996250,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,26,3.0,48.079310221974104,52,3.0,97.46703266193151,52,6.0,97.23939914468515,52,6.0,98.14542579260178,52,4.0,97.86748389187211,52,2.0,97.0859228003266,51,3.0,95.30881630624792,52,2.0,96.47322290517508,52,2.0,94.26831462044238,52,1.0,92.31880663614571,52,2.0,96.52481283806885,52,8.0,98.23002303607328,51,13.0,96.40023345313645,52,11.0,98.36153976970125,52,12.0,98.33733127087555,52,9.0,98.34862935021678,52,13.0,98.33052274678846,52,6.0,98.26526946419398,51,10.0,96.31958098727513,52,12.0,98.24243369623247,52,14.0,98.26153714038598,52,12.0,98.23403198336291,52,6.0,98.0431786857787,52,0.0,96.31451010525181,51,2.0,89.48845827289213,52,3.0,97.27444237881546,52,9.0,98.22222717287397,52,11.0,98.39832859213881,52,11.0,98.4497574988874,52,12.0,98.4460326401834,51,13.0,96.50303051610577,52,12.0,98.43010415652304,52,10.0,98.40928962200371,52,12.0,98.39594356094213,52,13.0,98.35318798167748,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
C35958306,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,27,6.0,49.7654867329601,51,6.0,95.40695222543448,52,5.0,96.85531813855214,52,3.0,96.59296991014936,52,6.0,97.54405779201797,52,5.0,97.84457101836098,52,3.0,91.89365089128093,51,3.0,86.65774024840394,52,2.0,92.32322510303474,52,3.0,86.20052307941322,52,2.0,97.70775316504773,52,8.0,98.41841397679667,52,3.0,98.28466163246667,51,10.0,96.76483725903788,52,10.0,98.71350110438989,52,9.0,98.76936125362496,52,12.0,98.78922967612627,52,10.0,98.75135687008259,52,9.0,98.62524559112462,52,13.0,98.55083654347698,51,11.0,96.60075257013409,52,9.0,98.4028643102599,52,6.0,98.00418786623011,52,1.0,90.87118952310635,52,2.0,70.02338533788148,52,6.0,96.23459905463153,51,6.0,95.87355787591258,52,9.0,98.15732911498712,52,12.0,98.30231706470906,52,1.0,95.37136144812953,52,1.0,87.20715285690743,52,3.0,95.8841032218012,51,8.0,96.62694285650761,52,12.0,98.58567842623427,52,13.0,98.56620532865632,1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
C21510430,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,27,5.0,50.096543285309885,51,6.0,95.0647022088183,52,4.0,96.0876990609472,52,8.0,97.06570552688568,52,4.0,97.4927786208017,52,5.0,92.88745502151097,52,4.0,97.75578363958022,51,7.0,95.42899963334914,52,3.0,97.82592067662543,52,5.0,93.38181258990046,52,2.0,96.06341342435698,52,5.0,97.29429200037997,52,9.0,98.18620358126775,51,10.0,96.25995217440784,52,9.0,98.11237221879956,52,14.0,98.32869314106654,52,11.0,98.37838141020136,52,11.0,98.34974499571088,52,13.0,98.34059721245065,52,13.0,98.3567361422215,51,10.0,96.35000802924323,52,12.0,98.27554268792137,52,12.0,98.37736213978593,52,10.0,98.34712074668413,52,12.0,98.29355299511965,52,4.0,97.14621083667184,51,8.0,96.27967551596262,52,11.0,98.42601959017196,52,11.0,98.43152296878894,52,11.0,98.42310227661245,52,12.0,98.44162909110797,52,11.0,98.41408830971308,51,12.0,96.48122162059444,52,12.0,98.43000459122872,52,11.0,98.43258405983076,1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
C3761942,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,13,2.0,48.02984737979811,25,5.0,96.09527821322902,25,3.0,96.04548329249545,25,2.0,95.7666189564448,25,1.0,95.60140329869952,25,1.0,95.3176710059578,25,1.0,95.28874402104643,25,1.0,95.42287897406786,25,1.0,95.40673466843926,25,1.0,95.353419205427,25,4.0,96.06709326539843,25,4.0,96.0964178890805,25,6.0,96.10684940942741,25,6.0,96.11175322466528,25,6.0,96.11755163140971,25,6.0,96.11853348463134,25,5.0,96.11239922299502,25,6.0,96.11583798579079,25,6.0,96.11519234854288,25,5.0,96.11015248062326,25,3.0,96.10047381982882,25,2.0,96.01705174194348,25,0.0,95.9678312448834,25,1.0,94.16540697762414,25,1.0,89.91139707630255,25,2.0,95.97110019917166,25,2.0,96.0761252056981,25,6.0,96.09215115925386,25,5.0,96.10013697555726,25,6.0,96.09379054545755,25,5.0,96.10346820420662,25,2.0,95.95238376795211,25,5.0,96.0958118984237,12,2.0,44.03456599256082,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
C1131095,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,26,4.0,48.13245245066595,52,9.0,98.1873271998081,52,4.0,98.13188078957613,52,12.0,98.30953570717764,52,9.0,98.3303341042381,52,7.0,98.17969352245211,51,6.0,95.91051556859384,52,12.0,98.21249568471036,52,8.0,98.21268642011596,52,7.0,98.27963844359806,52,12.0,98.3373808983466,52,13.0,98.3432346482588,51,3.0,95.89931867593293,52,7.0,98.26248829120682,52,10.0,98.36771364956833,52,13.0,98.37659897065477,52,9.0,98.3778465126438,52,10.0,98.36534675387215,51,7.0,96.29449283189935,52,11.0,98.37689284727149,52,13.0,98.38197992294846,52,11.0,98.37961320131333,52,11.0,98.38172049955442,52,15.0,98.36157043008062,51,11.0,96.40766017369297,52,10.0,98.25523394299809,52,13.0,98.34254928888812,52,12.0,98.33408669349055,52,11.0,98.32241318599502,52,14.0,98.32207248049214,51,8.0,96.23791263518406,52,12.0,98.32213235735094,52,11.0,98.33359513548385,52,10.0,98.3355728147459,52,12.0,98.35098308106079,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
C3393962,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,27,3.0,49.86502135603894,51,7.0,95.8313015875522,52,4.0,96.52457443030588,52,4.0,96.61371838229275,52,7.0,98.15373334008002,52,6.0,97.378083027266,52,9.0,97.96230675525796,51,1.0,92.93384020112885,52,2.0,92.57586972440778,52,1.0,93.84274669232472,52,2.0,89.21725739527707,52,1.0,96.13180812709375,52,2.0,95.47463786620678,51,7.0,96.32339371336903,52,6.0,98.27559391983431,52,13.0,98.39668662367777,52,11.0,98.4007701463921,52,11.0,98.40845277025383,52,12.0,98.37050680372722,52,10.0,98.36959855899026,51,13.0,96.46584364528974,52,10.0,98.39138696187814,52,12.0,98.40672056074132,52,8.0,98.34218775314164,52,10.0,98.35817920945426,52,2.0,97.5289594008166,51,9.0,96.41863257792323,52,12.0,98.46246427175488,52,10.0,98.43480004886828,52,6.0,98.11099673195422,52,11.0,98.46865771603548,52,12.0,98.47514671641784,51,12.0,96.5534868126502,52,12.0,98.48970871987571,52,14.0,98.47018707729562,1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
C24083134,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,27,4.0,50.03174307251659,51,5.0,95.8546231624192,52,8.0,97.99634678352673,52,3.0,96.24473497408238,52,6.0,97.59880545109571,52,6.0,96.45358606757259,52,4.0,94.67010419088034,51,1.0,87.48073854431287,52,2.0,96.0912574145783,52,2.0,96.61497547554148,52,1.0,93.97975262083445,52,0.0,95.10927456452023,52,3.0,93.86682692863748,51,9.0,96.42718144528683,52,9.0,98.33188569071143,52,8.0,98.3073971822939,52,9.0,98.46984884376835,52,12.0,98.46804716885485,52,12.0,98.45887047222223,52,12.0,98.36192606611853,51,10.0,96.32782930960704,52,5.0,98.0787005974463,52,1.0,96.48231919330266,52,2.0,94.59663841696873,52,1.0,89.92106237038033,52,3.0,97.64042917414308,51,7.0,96.393227003452,52,12.0,98.50837074915792,52,10.0,98.50194252000752,52,10.0,98.44508610534146,52,10.0,98.53997121516618,52,11.0,98.5137968495738,51,12.0,96.5920076166005,52,11.0,98.5031368904304,52,13.0,98.49553297476164,1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
C1159860,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,26,4.0,96.31790740218811,26,1.0,94.38398381903194,26,4.0,94.36235528454706,26,2.0,95.98181976501924,26,2.0,94.74493590648841,26,2.0,95.97458801975091,26,2.0,95.00239472719821,25,1.0,87.20722472007068,26,1.0,94.90910529367775,26,3.0,95.74679043354242,26,0.0,95.8248987336666,26,1.0,92.73443965986559,26,0.0,95.73324356558633,26,2.0,96.26592908223729,26,2.0,96.28603995173583,26,5.0,96.45174593420451,26,7.0,96.46717533484602,26,6.0,96.46734563711371,26,4.0,96.44649722275346,26,5.0,96.47131384022049,25,5.0,92.61585576686699,26,6.0,96.49107474091763,26,4.0,96.49309632562372,26,6.0,96.47169437893356,26,4.0,96.48081188600646,26,2.0,95.23268986473946,26,2.0,96.38141719790852,26,5.0,96.52538797477473,26,2.0,96.43953366597262,26,6.0,96.54009569795505,26,5.0,96.54888733793234,26,5.0,96.52951603965275,25,6.0,92.67698508152941,26,7.0,96.54946019151254,26,4.0,96.55611842106627,1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
C39986373,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,27,7.0,50.10656238398858,51,9.0,96.21064835315846,52,12.0,98.33307397761338,52,10.0,98.05103584875253,52,5.0,97.41547228491689,52,3.0,96.77149128182847,52,12.0,97.89159945397503,51,5.0,95.24769490279056,52,3.0,97.4649151143909,52,1.0,97.85321109175311,52,10.0,98.26422308839015,52,2.0,96.69412775202042,52,8.0,98.19104257873842,51,12.0,96.42090620099968,52,12.0,98.3560884247637,52,10.0,98.35745029457385,52,12.0,98.36356913781925,52,12.0,98.36546364055867,52,12.0,98.36388478903847,52,14.0,98.35623111596696,51,12.0,96.4368089171176,52,10.0,98.33779444505565,52,12.0,98.30745528604344,52,8.0,97.79071940139144,52,3.0,96.70171304792478,52,9.0,98.23736331974412,51,12.0,96.411791815794,52,12.0,98.3530629102721,52,12.0,98.35918636973805,52,12.0,98.37166942106553,52,9.0,98.32548721369731,52,5.0,98.15906128682214,51,12.0,96.4355429591682,52,12.0,98.37787444943865,52,12.0,98.35108118445966,1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
C40771264,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,26,2.0,96.16056763867381,26,2.0,96.25052111982971,26,2.0,95.1886400318322,26,2.0,95.78402123029517,26,2.0,95.2283395805947,26,2.0,94.87070764201749,26,2.0,94.22354298853134,25,2.0,89.42887586009454,26,3.0,94.85413106974019,26,1.0,94.72139082560189,26,1.0,95.57638798543583,26,3.0,96.22906116509165,26,5.0,96.4103138502559,26,3.0,96.4142543477152,26,4.0,96.44067463593427,26,5.0,96.48008969590275,26,7.0,96.46417416363606,26,5.0,96.46408847740102,26,6.0,96.43332958107115,26,5.0,96.4312245218455,25,4.0,92.57858079430336,26,5.0,96.40180831759723,26,2.0,96.38884291181333,26,0.0,95.18093205038484,26,1.0,93.63665896461487,26,2.0,95.72312508090094,26,4.0,96.4573563408904,26,5.0,96.49739405575282,26,5.0,96.45540605336407,26,7.0,96.46704825176865,26,4.0,96.46511506747302,26,1.0,95.25375614072821,25,4.0,92.5971846324424,26,5.0,96.43164939822886,26,6.0,96.46438132009686,1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
C34893920,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,26,4.0,96.63103075698837,26,2.0,95.90005430650295,26,2.0,96.44423435052776,26,4.0,93.10711434663723,26,3.0,96.84141015619477,26,3.0,96.53932797947334,26,4.0,96.6384551355673,25,3.0,92.9769430011381,26,2.0,96.29216270914687,26,2.0,95.26668920684757,26,3.0,90.40497221072569,26,0.0,95.80165500663507,26,2.0,96.75577998822723,26,3.0,96.88165297678553,26,2.0,96.85980205552947,26,1.0,96.7453982122556,26,1.0,95.16735354746135,26,1.0,73.39017581972523,26,2.0,91.28066918261261,26,1.0,96.43223873534063,25,5.0,92.98465310493805,26,2.0,96.82234274217875,26,2.0,96.82326746879312,26,4.0,96.87377718030548,26,3.0,96.82113712068372,26,3.0,96.89409196617422,26,1.0,96.71796262328084,26,5.0,96.92377888587092,26,6.0,96.86655473894088,26,3.0,96.7334197697773,26,8.0,96.85884394180837,26,1.0,96.73453264759338,25,4.0,92.85991491280812,26,6.0,96.84487687686675,26,4.0,96.89891154609288,1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
C37141507,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,26,3.0,48.09417683777071,52,3.0,97.89278717021566,52,2.0,97.08941598152578,52,5.0,98.18430813348867,52,5.0,98.2486936714773,52,6.0,98.20887328857549,51,6.0,96.31120702971585,52,2.0,97.61531910478102,52,8.0,98.17997517453227,52,2.0,97.56766320229566,52,0.0,97.87426684597527,52,6.0,98.01266238830301,51,9.0,96.36001218819852,52,9.0,98.29291547534446,52,6.0,98.30240363219905,52,11.0,98.29150881739422,52,3.0,98.05564326732456,52,11.0,98.35015634117288,51,10.0,96.41972348358364,52,12.0,98.34948726479449,52,9.0,98.3461844344589,52,10.0,98.33930260529678,52,9.0,98.32047674649887,52,3.0,97.9279179557134,51,1.0,95.24295942905303,52,2.0,96.90106159662297,52,9.0,98.2679754907923,52,11.0,98.37328075912069,52,9.0,98.37667792178803,52,10.0,98.37656788953367,51,12.0,96.45512067491154,52,12.0,98.37779919881169,52,12.0,98.3708230801457,52,11.0,98.36725275911927,52,11.0,98.35700164887412,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
